ID,RH
229,62.655297302701555
230,46.60147201155824
231,66.58088826249976
232,29.74468562957542
233,23.77003121968621
234,60.4054496720729
235,71.87533350571488
236,55.39805919184625
237,31.729027228626133
238,60.222317736959916
239,57.085659126364845
240,54.18692260602206
241,65.1682364809964
242,63.42743996164269
243,52.063682098925966
244,60.23394965846485
245,-199.94850615687884
246,62.57562983319509
247,35.4305959259373
248,54.583309140470085
249,29.58650460611548
250,48.152356379538254
251,70.99779153172229
252,53.53332261065968
253,17.46511740252349
254,50.564180393692126
255,73.52613240879339
256,19.209713794426943
257,45.56395344591796
258,19.849527271529734
259,57.780821625388256
260,38.45516291252287
261,53.6228030027857
262,65.0774720333207
263,-199.93550294946243
264,51.839087601379056
265,68.65590367869025
266,61.0937052771531
267,56.8955531396551
268,31.24894589383758
269,52.62688736514861
270,61.04541959596762
271,74.42975389111065
272,66.68580767252678
273,72.7197661716802
274,36.7931284720959
275,-198.12356226901812
276,45.461842478914605
277,65.88445935926964
278,59.03007089262393
279,41.445300075301255
280,50.858602684755304
281,51.44176810097019
282,-199.91486020368873
283,50.539817800512466
284,27.79725088762624
285,21.331353715558166
286,12.977722100571492
287,55.113059427342435
288,66.85488789745236
289,38.10483433306245
290,43.943760449692576
291,64.4733465056108
292,69.00677210444127
293,36.60073814091039
294,46.290715908094974
295,82.14466083462942
296,35.91593790976546
297,41.019456002482265
298,62.734250045396145
299,47.40773839682421
300,76.81720990609819
301,55.29371203437402
302,49.170234825434406
303,41.55839059303145
304,62.67646295298267
305,26.965420946261016
306,53.929660871418236
307,61.62238988195233
308,60.49239034119005
309,35.251261462128774
310,60.77804774694935
311,31.150445145030915
312,41.1271388630692
313,45.04653248786895
314,45.631161412346174
315,-200.00591579417016
316,54.030759733393175
317,65.16363765532479
318,68.21834451602683
319,33.66483520561637
320,34.21480562851001
321,65.63309891259836
322,67.62141925179067
323,69.88586988202141
324,45.71981207304211
325,66.13897441294681
326,-197.2468111586036
327,63.472086829574216
328,51.59337593800233
329,50.059230763589234
330,43.59674606875901
331,35.03953180608731
332,62.34898355766799
333,65.85084489399371
334,50.066267433806956
335,20.17677398385672
336,-200.00061325383086
337,75.6777867340853
338,55.30437519624036
339,31.012680380459127
340,60.420838537935175
341,24.96690589203711
342,74.79392174922039
343,55.22471238219097
344,46.8297920383665
345,42.16801643446306
346,43.633811693186125
347,28.856021372870128
348,52.44594836056716
349,31.17910745102401
350,72.97463373361599
351,29.159488395513858
352,40.19375571688513
353,15.615267752969046
354,35.11369876293182
355,54.23537196313645
356,40.91534202281957
357,64.83750983807406
358,65.40254443634369
359,55.763794123229964
360,60.908528134107094
361,47.17189854198385
362,40.02864558926671
363,73.16319742235419
364,52.67015616596528
365,47.3857958192743
366,44.276479793648235
367,68.30233471050447
368,41.22394428575567
369,33.39022754142346
370,56.13890997389097
371,32.0828336030475
372,68.20132961407992
373,35.575470998397634
374,17.78233062727598
375,22.246497577995548
376,-199.7183713380598
377,62.81033585069065
378,40.740719122668004
379,29.72531538940819
380,67.40544972780395
381,42.4196799540704
382,27.684837046939514
383,55.18232026229974
384,29.86986711128817
385,52.166878773745786
386,51.896163992456586
387,42.768979433279945
388,40.54157489294254
389,60.90619006286993
390,55.255065118784465
391,24.70242087634883
392,71.87037585708893
393,70.21725606476055
394,47.76921732970745
395,38.32174572737199
396,26.175683075153422
397,16.699194428091722
398,-199.9651361211967
399,53.73734272725651
400,-199.98429400722054
401,58.577881857907144
402,50.58988487080156
403,34.907761092928354
404,69.83429803454771
405,44.0236421467466
406,50.255442269191896
407,53.136962350261484
408,-199.99494350289845
409,24.256685648525465
410,59.089525536758075
411,49.975736153570416
412,59.250367313399195
413,33.741129588925055
414,35.97905470796832
415,30.835745820017618
416,36.82449659696601
417,51.05817288593848
418,66.84755459612573
419,55.07393704669203
420,22.461306950451952
421,73.39105616980213
422,69.43450922537923
423,69.4970209581456
424,19.372720641790526
425,55.4496519184903
426,31.70275008516819
427,26.33119418873711
428,-200.02875684556443
429,45.63998253280574
430,54.306212796489994
431,23.839189074931312
432,37.579769745744876
433,68.08879605891853
434,55.681956218479804
435,40.90293766795259
436,39.313908582884594
437,-199.19469212195136
438,66.95098398327693
439,43.15123762556128
440,67.37881720705825
441,65.9347717930875
442,47.98678239419704
443,48.35154528873099
444,15.42125808418574
445,74.05266856188662
446,24.36143753966948
447,-199.96593188550838
448,53.83015818538596
449,76.33404115218259
450,66.10518531376562
451,59.84931592280326
452,55.46719340502585
453,74.55067454551407
454,68.66652457828764
455,66.0709816080539
456,38.12567759483812
457,48.459460164869874
458,45.64279796624673
459,57.42239818245583
460,70.81277538788912
461,41.567092534980816
462,-199.6820840389533
463,33.433941647768556
464,34.413896150226854
465,39.69544736220569
466,34.471328381351
467,48.88358216648884
468,31.67220986570777
469,17.29666737651984
470,46.83057041242776
471,61.14804646107799
472,64.68728757675997
473,64.26964472641876
474,49.50383573769434
475,25.798175274862935
476,35.67989949026319
477,30.657461963939404
478,22.52913121965264
479,75.47384575136356
480,47.10123709630563
481,34.6929590281467
482,33.12347100025198
483,45.261831268421346
484,46.93581599464076
485,76.67503858670455
486,62.0360853218513
487,61.274371038012426
488,58.62547880864487
489,36.00848981233243
490,59.14679766598459
491,53.87360414154995
492,54.54765574411236
493,54.237153625051214
494,21.879792161683735
495,47.3627049185871
496,39.59470152115575
497,22.15747056145219
498,75.03635011142156
499,30.501440823090643
500,58.13394335121286
501,69.07354131370016
502,64.64253219806892
503,69.12695368121531
504,76.2232584967118
505,54.15929859206097
506,33.19652985192024
507,44.55506683811941
508,65.3918695761765
509,49.661681217498526
510,57.418190664680736
511,29.301109875187162
512,35.7767888124915
513,73.93876105206793
514,-199.9832150931095
515,57.28551165987509
516,32.2316181404435
517,65.18170247311353
518,49.747674371047594
519,49.1997684718544
520,51.54722681193507
521,43.73256838857475
522,61.13938195077416
523,31.434114555050364
524,47.24558454461482
525,-199.97363038042408
526,44.91309158209267
527,14.73136127567935
528,49.39939869758911
529,55.44278105317192
530,41.26118408537598
531,58.12209877058466
532,27.65436272697289
533,47.96984484901746
534,39.94433662175845
535,58.862302156475884
536,58.56841914690412
537,66.01305890606525
538,35.11114391079903
539,-199.97888263471228
540,20.482476497961276
541,38.434605520143364
542,41.96871205174496
543,31.646893537664017
544,72.43699997686277
545,40.58537207918276
546,44.77534584869508
547,43.140426658895244
548,16.735510643012333
549,61.9493096661749
550,36.54702869500375
551,42.86522913517816
552,-199.81930330432928
553,23.915628256147482
554,38.37873853604679
555,40.376184296566485
556,68.60296507926469
557,17.78614150694221
558,61.19160340911088
559,38.659108226404285
560,38.08510147398568
561,54.6809133258939
562,73.69469008457529
563,39.02651594283894
564,36.224706590282835
565,-200.0344420220169
566,53.524655787603294
567,-200.0027017276633
568,57.31647296026951
569,67.91233110240442
570,47.51658947960435
571,27.74591446979713
572,44.4560830955509
573,40.90528483468137
574,48.46784515392494
575,26.652312880350436
576,28.737717443884417
577,28.252949019578335
578,53.92701596947813
579,61.70213440272721
580,55.11618807148635
581,46.68199516564162
582,55.42943867213203
583,48.17252911556086
584,42.42044982552283
585,73.12689369508135
586,52.066776345057995
587,29.421924986306596
588,24.364412573619074
589,26.72414670668403
590,39.19316081132644
591,67.00513349209831
592,24.85574284290422
593,37.47653607398398
594,57.4076320554945
595,37.694989054349655
596,66.56127117209553
597,51.05565627603585
598,36.166384404475835
599,41.817731883650254
600,68.37972991737514
601,52.889357405241164
602,23.10496140754778
603,57.89742679235606
604,18.93886349115473
605,64.11244933725156
606,55.50902181700034
607,-199.9754940521683
608,47.32933909140607
609,46.17790361656458
610,65.00563897316785
611,38.44192720021258
612,47.03036050941825
613,52.69323159132172
614,20.943451583692056
615,54.06709059576913
616,44.05231205758788
617,79.79002348219166
618,45.753586930353315
619,41.04786263959928
620,65.27650007371669
621,58.85363858377761
622,48.05280933104063
623,31.40433085993383
624,54.33765216278217
625,26.260664761129856
626,29.316473411979658
627,-199.834847182767
628,64.8385334718107
629,45.008282450066055
630,61.450187214436916
631,38.33829725155012
632,55.14681580980783
633,46.71568692328585
634,30.45606578801682
635,43.995960060747294
636,70.38567691734264
637,51.57221573082568
638,65.8947676611088
639,-200.0106176109974
640,36.93157167574342
641,22.73363196968834
642,26.095958645001076
643,58.67276841289559
644,43.785539188826576
645,31.741445400778623
646,59.31231478488994
647,47.150242364066884
648,56.20453137804404
649,50.63293258026285
650,74.00876333392253
651,51.445741922850026
652,35.25354392397359
653,53.281385856160966
654,44.98227326617116
655,38.49102438094169
656,62.704620064132754
657,47.61538628114984
658,48.20532843615599
659,20.29224827637557
660,61.979715465117
661,23.64734228059775
662,43.11697737199626
663,63.16086045163798
664,58.629805324917946
665,36.059980467299624
666,62.547776007624186
667,38.042476698578284
668,69.21366047376243
669,56.70039745888882
670,57.19850476845783
671,54.16231636439393
672,60.249616969606556
673,46.287828500531134
674,60.578139391898176
675,17.824289114397136
676,55.98628171856412
677,38.20170122410848
678,25.26637291630494
679,56.469247168875
680,49.413469866453624
681,65.84806044015512
682,50.891682776466844
683,58.06084077393035
684,66.41645709109338
685,52.74555738128596
686,-200.011368621653
687,24.689269589015584
688,52.486482250709535
689,52.37492486807419
690,35.590548930314924
691,44.91434801494908
692,30.421273660051927
693,24.419917688073784
694,28.28742209721762
695,62.953824341952746
696,74.56775550290439
697,52.86669676150608
698,63.042673152649506
699,54.400712632803284
700,51.585053396952766
701,78.09082303094277
702,43.230881693281326
703,29.106489235112367
704,34.550119961496925
705,66.22551188714075
706,53.01042483996981
707,25.995604127409706
708,24.351744760011425
709,54.989373477715425
710,49.06813029935888
711,40.113822403618
712,32.84021550303387
713,44.164396438794846
714,-200.03464965059865
715,48.090122494123285
716,28.489663260616947
717,44.36167563610637
718,61.20141841240571
719,50.36383324830002
720,24.9308528584995
721,25.455205100649128
722,74.25315339371095
723,37.688850358530125
724,45.12141220780351
725,65.06067008837871
726,69.64421779408438
727,68.50523967881995
728,48.0936519365176
729,54.14172875758756
730,49.50477367134356
731,70.66525083999869
732,56.760140872353354
733,30.371566603197547
734,63.18995417337933
735,40.04480001909651
736,50.882769456830914
737,78.0345888930774
738,56.74372573106646
739,42.15032025300375
740,71.01419840240288
741,71.12470050985108
742,72.50612311978269
743,56.364350704340026
744,40.78473207981211
745,61.11310996593048
746,70.62525591835572
747,58.82417397066172
748,60.7900082957789
749,67.30302036911748
750,46.258962138755706
751,-200.00136502191958
752,32.4594151667293
753,39.264078342729675
754,68.92292298965353
755,51.3774792452329
756,54.75951641537296
757,44.43294866293261
758,62.1487262372271
759,70.16806432614725
760,29.645955365271583
761,56.53516009634868
762,38.6946111587082
763,70.4594230831283
764,53.35754392841651
765,49.60020068141903
766,46.400048073834924
767,55.37178348869903
768,67.94306736063028
769,23.84459450291713
770,45.44902672712813
771,53.18121261251125
772,-199.9566735614893
773,26.158440033856508
774,64.38783961778282
775,35.68448394868323
776,39.64228583594253
777,72.86670313409573
778,60.52759454586402
779,37.714297843817704
780,64.59080280903282
781,62.3944909239105
782,26.90301232263459
783,52.569232553081626
784,24.032300169942413
785,57.08086671799423
786,75.54576626058928
787,43.95656008391807
788,35.046382622616846
789,47.74830491804524
790,35.27174222432149
791,50.71813821999465
792,66.02392705869529
793,41.939943559299124
794,62.059093127472565
795,63.403990519213444
796,44.61354627690934
797,61.157697661495405
798,43.95193572840135
799,58.71419315121949
800,32.356604060877125
801,45.960035988782245
802,49.6739570194944
803,62.6960870046918
804,52.85759512160115
805,45.48511238432935
806,51.299255704867626
807,21.299870883720697
808,59.71470812743239
809,54.95459750228257
810,45.79217975344883
811,67.08814148714733
812,43.701335800098555
813,37.3900574345451
814,46.615663573018786
815,46.95945473113598
816,54.50969484580823
817,31.928440921403535
818,57.40898041122335
819,59.93111851165077
820,54.14256897445133
821,57.69222165205463
822,53.5619296515878
823,65.81556807363589
824,52.53870001593913
825,46.81450827881078
826,54.70670385322423
827,68.86405954774553
828,-199.6990798497371
829,62.13133030679412
830,53.31889751826992
831,44.5403605253028
832,62.893301806701714
833,32.535409070621675
834,25.161132574850157
835,54.789505442258374
836,31.406983030324707
837,54.953842296513116
838,55.57892428034007
839,45.41150984867253
840,28.300206208100484
841,48.95067849604145
842,66.74531270490516
843,49.028615675238164
844,38.25602036980117
845,56.185959529645125
846,-200.0188466650112
847,67.56599057904123
848,43.72610434731633
849,39.89559325705198
850,-199.83697347464445
851,62.930882742493125
852,47.211144114572434
853,32.21000948234626
854,31.26156868067465
855,28.654380234390864
856,40.54140915792434
857,60.016993096316405
858,64.30641850732252
859,41.61069304084082
860,29.010550183437793
861,73.94433409514399
862,66.25102142470944
863,36.16676084807568
864,61.79102636071874
865,61.385238133051644
866,52.645104130528644
867,-200.74954535015155
868,21.657926426677644
869,46.195865172040314
870,67.39984438225416
871,54.89748954115939
872,22.362211962595328
873,60.18532887228909
874,57.78665864366752
875,51.15269937067298
876,49.923060620502476
877,58.15976231051596
878,32.269142211703105
879,51.49517009624289
880,54.15659031346921
881,53.69559941575525
882,72.75591991816572
883,46.84430963956541
884,46.42333686209324
885,-199.9855409036785
886,70.73498708501157
887,68.9297147331377
888,25.748496622767092
889,57.395985027671536
890,42.40359940133847
891,62.23147824066333
892,-199.9560628399292
893,55.729012999670964
894,79.01631204605053
895,49.71319073432486
896,74.15541239280957
897,52.32099203438064
898,71.17800129856937
899,61.973910071346026
900,43.2634780013851
901,69.16243616403084
902,37.38201464335417
903,54.2060537277914
904,69.73521000709013
905,39.55098969015661
906,49.38212035893778
907,42.40298953390668
908,72.62670712673689
909,66.1004128587124
910,40.6916938734764
911,53.26414457553072
912,51.447956085444396
913,51.03890531877913
914,36.056001822056245
915,64.28515026217161
916,35.927887397483836
917,76.80473691172104
918,17.396997597197533
919,-200.0271149905451
920,65.97402425255879
921,73.8217003563307
922,54.26113564101828
923,52.52402672505836
924,45.16472783422904
925,73.15685737333024
926,25.410205624370732
927,68.13654281856871
928,45.70968180548247
929,43.79608651226583
930,20.937035219598446
931,49.43063271317049
932,37.53565912559579
933,51.123498320259976
934,40.16372967638028
935,60.26966488102896
936,54.66516456354602
937,63.4434507075122
938,58.16112548234123
939,67.36666208264012
940,53.69225191663522
941,25.57292712752825
942,63.37045500584789
943,30.42526848156591
944,74.32283030960753
945,55.049739595471145
946,24.017986685792216
947,59.80015758713665
948,70.66154683597858
949,52.62849566121098
950,48.944787114587825
951,30.205936802503796
952,27.307327718117012
953,50.37505229126217
954,53.76567815310846
955,-200.13715454238744
956,50.58295711176476
957,63.3215070297691
958,52.741874980187916
959,53.58397645734722
960,43.52208416146758
961,32.5904408132058
962,25.794157025500123
963,56.673913702300496
964,49.17091500652089
965,68.49431099798255
966,45.88233292430715
967,60.772576896282196
968,39.617641160516094
969,39.889502524920566
970,40.000889830003565
971,65.83618286441776
972,60.78311100498108
973,57.111899483767075
974,68.11387590818497
975,58.471933423523595
976,36.824979332963075
977,75.67128208448045
978,64.71479645109396
979,34.09022267365514
980,-200.0223356938684
981,61.005859718397446
982,46.75902163006636
983,68.8890946274389
984,36.09913706561226
985,75.28279421579599
986,22.55067197985635
987,44.04570473983729
988,42.77016139602373
989,69.7285861941109
990,64.26755509256911
991,60.446811190118844
992,56.31245167081399
993,70.48445119673228
994,23.726767261330366
995,41.58590053418765
996,33.00501542458666
997,66.6080767565163
998,56.007101315656726
999,60.303948257503095
1000,-199.9581722541954
1001,28.050964525004012
1002,-199.94169730634093
1003,18.29007499558675
1004,60.892784934987645
1005,53.29660218197424
1006,45.19610200447724
1007,-199.8749229465155
1008,-199.98361906989166
1009,-200.0072146007125
1010,43.388693616739964
1011,62.510251218985424
1012,49.84551590918311
1013,43.51553569895299
1014,70.37048626063284
1015,35.76935504839273
1016,29.98462565208603
1017,79.28108717190104
1018,-199.9754013329401
1019,68.52863784018446
1020,47.69821574901963
1021,73.79920324101408
1022,41.23407920435791
1023,51.95630727973871
1024,58.0681446440415
1025,-200.02372092043566
1026,59.79534718869029
1027,35.25732298957604
1028,57.245832536365285
1029,65.99268932428139
1030,54.867866198540405
1031,46.85115673943359
1032,57.88460267136125
1033,48.01213075439176
1034,42.69804510969773
1035,55.95941120230987
1036,23.192855511430352
1037,42.347802132510054
1038,70.04214365405693
1039,51.54176985539687
1040,29.678038888473683
1041,15.299599441590365
1042,51.05773975979178
1043,59.0381639213907
1044,54.59099395188053
1045,30.245243628109154
1046,51.714454454024086
1047,-199.76265793259068
1048,47.80766441364911
1049,23.513983071954414
1050,52.95849530982264
1051,49.84590173094316
1052,23.77450903592514
1053,39.72427119045678
1054,14.784406313677831
1055,64.90379148154908
1056,54.20085294450645
1057,63.498691778531565
1058,39.66009847682559
1059,62.82228398292351
1060,49.77571474551004
1061,53.62695233924099
1062,65.86590279151547
1063,46.47061601332993
1064,19.302066339089837
1065,49.861825870223676
1066,23.137813461777785
1067,62.18295906492175
1068,45.00297771000979
1069,63.05713533050563
1070,66.5900516219259
1071,42.875737347870114
1072,39.26934257399456
1073,55.9942093550683
1074,19.846092491280444
1075,55.85608045069003
1076,26.051026165853735
1077,58.55890799163243
1078,32.342907745647736
1079,25.987853792339575
1080,40.15741890540544
1081,60.29405902534717
1082,21.565056355298402
1083,71.05169045982434
1084,-199.9608733314351
1085,44.1776653856027
1086,67.57003005953128
1087,37.57509323274399
1088,61.85056388969088
1089,42.25719756041373
1090,53.85166880870522
1091,42.38987910554823
1092,36.27967697190018
1093,-199.97303089798328
1094,54.43564908568613
1095,39.03546415489298
1096,41.55634569651611
1097,41.254558883650084
1098,54.15212645039424
1099,16.308943349057085
1100,56.340501881985745
1101,51.8239989428513
1102,59.926548808280955
1103,54.261873686203494
1104,28.15616391090738
1105,22.397289869209956
1106,65.57807568754787
1107,73.06849933225811
1108,65.16587344621628
1109,51.67413658264485
1110,21.21227516022112
1111,60.74028664847158
1112,69.56830865067577
1113,-199.9097254927315
1114,75.5179453003802
1115,48.545008331973186
1116,26.799750283230296
1117,59.77266151333566
1118,69.38803720987255
1119,45.40976427057193
1120,38.76222242536238
1121,65.31888415676616
1122,58.888928728865636
1123,40.04858096571503
1124,67.39587144424259
1125,35.65583980846834
1126,34.15178974555699
1127,30.67241301700131
1128,44.9250977654025
1129,51.26374142976999
1130,49.033783104637656
1131,59.79855974029845
1132,71.11999234140913
1133,74.33387394040713
1134,54.90912154992006
1135,22.739944619981905
1136,30.356475921092215
1137,38.40578329890452
1138,44.14823487402105
1139,32.41330848344593
1140,54.40735862958135
1141,29.425600559221746
1142,72.35676760573055
1143,32.87984678478763
1144,23.781705286097086
1145,-199.99111786063523
1146,45.89829696024047
1147,66.62497807323678
1148,48.62213811679646
1149,48.6216818305983
1150,43.21418573979425
1151,45.25803499859426
1152,50.79309956257218
1153,15.555286622160194
1154,33.903701420012176
1155,58.036833132683284
1156,62.76051218114181
1157,57.01325436497522
1158,67.55034001194053
1159,17.64389081830477
1160,30.826272077918482
1161,38.308051081136995
1162,-199.986555656248
1163,47.1890941373506
1164,64.92912218932464
1165,50.14359449275947
1166,47.3370761723645
1167,50.788392658855734
1168,66.23414231148035
1169,36.39664779746601
1170,24.536467139739855
1171,71.19082402181952
1172,42.7593286789132
1173,45.46278939625105
1174,42.51151342342417
1175,56.686863826876284
1176,48.70371505211938
1177,55.83579880569941
1178,48.69758689755038
1179,35.703887527024314
1180,56.986326434152645
1181,-200.1623764856811
1182,77.8175952919216
1183,32.19775244362477
1184,74.38110241476323
1185,62.50414825759591
1186,65.39008018328825
1187,39.89327163563384
1188,74.02836719025353
1189,62.02939979960509
1190,57.21447951449489
1191,61.47948395920346
1192,67.12022215201169
1193,47.03827281204047
1194,30.98662845955918
1195,51.07094998435932
1196,41.19538970922584
1197,45.34714181613174
1198,25.85486721657423
1199,24.11417122813252
1200,21.71869724006635
1201,67.95066752353682
1202,28.085995498329098
1203,46.56982807670938
1204,68.97773665835749
1205,52.48290191371863
1206,37.741850839050976
1207,39.638951782414594
1208,44.80212569987644
1209,46.05200449179411
1210,59.77686279160026
1211,29.917188387167723
1212,73.40358345828486
1213,51.153121920327024
1214,55.01540965253377
1215,29.346866188399208
1216,37.70560337496259
1217,46.49877261395341
1218,39.656044765956764
1219,38.085939765163964
1220,40.57709866291866
1221,59.84032774381741
1222,-200.48624402360582
1223,47.462258066987836
1224,28.892060127673176
1225,29.65851778163177
1226,40.51805364307969
1227,69.44795887029595
1228,64.06685682621192
1229,74.18942493961869
1230,31.64502579813686
1231,52.14320256398205
1232,30.887084154318103
1233,36.197124855916165
1234,48.59438941074405
1235,35.22864721279603
1236,44.11293910091592
1237,52.98568693071583
1238,35.30939156425864
1239,45.45619189113362
1240,57.104114387840944
1241,60.90731058646693
1242,67.38813285497721
1243,19.171608363682598
1244,59.48123985993862
1245,26.364486730063312
1246,28.804229036482024
1247,64.94719282244797
1248,50.79783054709757
1249,26.74070972679926
1250,58.644884140832524
1251,51.52446233472743
1252,70.71027345399713
1253,50.31721772269577
1254,62.27803632502293
1255,57.57283960357651
1256,56.154394558115925
1257,25.518158053360434
1258,35.069950555650934
1259,34.43527383458854
1260,69.01206957889832
1261,59.66792853733938
1262,-199.96324040308505
1263,-199.98776529955325
1264,58.053862545047814
1265,49.06762959402428
1266,57.19389640916383
1267,72.41963735364094
1268,20.20769376622178
1269,48.771527820646746
1270,33.57784878887137
1271,38.93756136122318
1272,51.17872116005558
1273,27.179810859312678
1274,59.6909680580675
1275,21.42756389267007
1276,53.507366592420986
1277,19.692144832545935
1278,15.971595771533837
1279,25.78940792415163
1280,-200.20759095944342
1281,58.464633715756236
1282,59.35666124756973
1283,53.015654336718356
1284,54.550550882091855
1285,56.78127577029583
1286,61.81382923585868
1287,59.059441517712465
1288,33.417149448947576
1289,26.263117661699447
1290,48.101664767672276
1291,56.50555607501706
1292,33.71938255296324
1293,40.670046709643586
1294,34.26981831260605
1295,30.008423999698014
1296,58.51551926117146
1297,48.36482207873163
1298,36.92539326083364
1299,43.79245599065667
1300,46.24499940446918
1301,55.78058183823461
1302,57.34991596645474
1303,71.07110696779718
1304,-199.98246663740332
1305,22.73230331153168
1306,49.43382853483235
1307,49.060246815129354
1308,58.21282369545112
1309,45.42666332742872
1310,48.20559664657239
1311,38.718893327115936
1312,18.792970037317254
1313,62.140151873192046
1314,60.32274521851832
1315,42.38757563724024
1316,28.437128881621263
1317,-200.0040507258387
1318,39.54050972525046
1319,45.956565691637216
1320,74.86329086449108
1321,32.665451483817144
1322,69.22726236357275
1323,-200.0081928880752
1324,60.61093663522741
1325,47.91441415588
1326,36.574930144733614
1327,66.82478534909677
1328,40.42156621747405
1329,72.08762890487749
1330,-199.96167906947576
1331,37.38721665597792
1332,55.54398585312326
1333,57.64397027102841
1334,36.17075077710399
1335,26.480567566381225
1336,30.665861255708247
1337,46.982013372012624
1338,-199.99966714034974
1339,19.09820374885916
1340,52.98916915231892
1341,66.11368263812443
1342,56.738162777373994
1343,62.845234951549415
1344,42.450193788549186
1345,71.22966417098002
1346,65.65513412042968
1347,30.54776331236599
1348,34.036656419323414
1349,25.53025395784977
1350,65.4850049329063
1351,60.97915511781405
1352,29.976502513000515
1353,29.62868753182022
1354,73.2799472068798
1355,48.146126310503455
1356,43.00829700129367
